14.4,14.74399999999998,0.3439999999999799,Prueba
14.200000000000001,13.57,0.6300000000000008,Prueba
13.200000000000001,13.380000000000006,0.18000000000000504,Prueba
13.0,12.722000000000001,0.2779999999999987,Prueba
12.4,12.074000000000005,0.3259999999999952,Prueba
13.600000000000001,13.214,0.386000000000001,Prueba
13.200000000000001,13.42600000000001,0.22600000000000975,Prueba
13.4,13.829999999999998,0.42999999999999794,Prueba
13.4,13.022000000000006,0.3779999999999948,Prueba
13.600000000000001,13.559333333333328,0.040666666666673734,Prueba
12.8,12.857999999999999,0.05799999999999805,Prueba
14.200000000000001,14.170000000000005,0.029999999999995808,Prueba
14.0,13.778000000000006,0.2219999999999942,Prueba
13.0,12.892000000000005,0.10799999999999521,Prueba
13.200000000000001,12.836333333333327,0.36366666666667413,Prueba
13.200000000000001,13.488000000000005,0.2880000000000038,Prueba
12.600000000000001,12.563999999999998,0.03600000000000314,Prueba
13.4,13.870000000000013,0.4700000000000131,Prueba
13.0,13.236000000000004,0.2360000000000042,Prueba
13.4,13.577999999999998,0.17799999999999727,Prueba
13.200000000000001,12.9026,0.29740000000000144,Prueba
14.4,14.272000000000016,0.12799999999998413,Prueba
13.4,13.232000000000017,0.16799999999998327,Prueba
13.4,13.641999999999994,0.24199999999999378,Prueba
13.200000000000001,13.170000000000002,0.02999999999999936,Prueba
14.4,14.376000000000008,0.023999999999992028,Prueba
13.200000000000001,13.456000000000003,0.256000000000002,Prueba
13.600000000000001,13.711666666666666,0.11166666666666458,Prueba
13.0,13.275999999999994,0.27599999999999447,Prueba
13.8,13.876000000000012,0.07600000000001117,Prueba
13.4,13.338000000000006,0.06199999999999406,Prueba
13.4,13.952,0.5519999999999996,Prueba
13.600000000000001,13.896,0.2959999999999994,Prueba
12.4,12.192000000000013,0.20799999999998775,Prueba
13.600000000000001,13.254000000000017,0.3459999999999841,Prueba
13.200000000000001,13.118,0.08200000000000074,Prueba
12.0,12.229999999999997,0.22999999999999687,Prueba
13.200000000000001,12.560000000000002,0.6399999999999988,Prueba
13.8,13.967999999999996,0.1679999999999957,Prueba
14.200000000000001,14.523999999999987,0.32399999999998563,Prueba
14.0,13.535999999999996,0.46400000000000396,Prueba
12.0,12.315999999999992,0.31599999999999184,Prueba
14.200000000000001,13.532000000000012,0.6679999999999886,Prueba
13.200000000000001,13.663999999999987,0.4639999999999862,Prueba
13.200000000000001,13.627000000000002,0.4270000000000014,Prueba
14.4,14.132,0.2680000000000007,Prueba
14.8,14.4318,0.36819999999999986,Prueba
14.0,13.802499999999991,0.19750000000000867,Prueba
14.200000000000001,13.740666666666655,0.4593333333333458,Prueba
13.0,12.636666666666661,0.3633333333333386,Prueba
13.200000000000001,13.248000000000012,0.0480000000000107,Prueba
14.0,13.97699999999999,0.023000000000010346,Prueba
13.0,12.914000000000001,0.08599999999999852,Prueba
13.0,12.503000000000009,0.496999999999991,Prueba
12.8,13.046000000000006,0.24600000000000577,Prueba
12.600000000000001,12.710000000000003,0.11000000000000121,Prueba
13.0,13.252,0.25200000000000067,Prueba
12.8,13.184000000000008,0.38400000000000745,Prueba
13.0,12.53,0.47000000000000064,Prueba
14.600000000000001,14.487999999999994,0.1120000000000072,Prueba
12.0,12.076,0.07600000000000051,Prueba
12.8,13.119833333333336,0.3198333333333352,Prueba
13.4,13.545999999999994,0.1459999999999937,Prueba
13.600000000000001,14.008999999999991,0.40899999999999004,Prueba
14.0,14.424666666666658,0.4246666666666581,Prueba
14.4,14.623999999999999,0.22399999999999842,Prueba
13.0,13.318000000000001,0.3180000000000014,Prueba
13.200000000000001,13.716,0.5159999999999982,Prueba
14.4,14.126000000000015,0.2739999999999849,Prueba
14.0,13.738000000000007,0.26199999999999335,Prueba
13.0,12.913999999999994,0.08600000000000563,Prueba
12.4,12.690000000000003,0.2900000000000027,Prueba
13.0,13.10400000000001,0.10400000000000986,Prueba
12.200000000000001,12.739999999999984,0.5399999999999832,Prueba
12.8,12.670000000000002,0.129999999999999,Prueba
13.200000000000001,13.306666666666667,0.10666666666666558,Prueba
13.600000000000001,13.575999999999997,0.024000000000004462,Prueba
14.200000000000001,14.278000000000013,0.07800000000001184,Prueba
12.600000000000001,12.338000000000012,0.2619999999999898,Prueba
13.8,13.943666666666672,0.14366666666667172,Prueba
14.8,14.344000000000001,0.4559999999999995,Prueba
12.200000000000001,12.959733333333334,0.7597333333333331,Prueba
12.8,12.460000000000003,0.3399999999999981,Prueba
13.200000000000001,13.248000000000005,0.048000000000003595,Prueba
11.8,12.516666666666673,0.7166666666666721,Prueba
13.0,13.472000000000001,0.4720000000000013,Prueba
14.0,13.792000000000003,0.20799999999999663,Prueba
12.600000000000001,13.160000000000004,0.5600000000000023,Prueba
13.0,13.146000000000006,0.14600000000000612,Prueba
13.4,13.255333333333333,0.1446666666666676,Prueba
13.8,13.591999999999986,0.2080000000000144,Prueba
13.8,12.898333333333333,0.9016666666666673,Prueba
12.600000000000001,12.627999999999988,0.027999999999986258,Prueba
14.200000000000001,13.759999999999986,0.4400000000000155,Prueba
12.600000000000001,13.366000000000007,0.7660000000000053,Prueba
13.200000000000001,13.382,0.1819999999999986,Prueba
15.0,14.414000000000003,0.5859999999999967,Prueba
13.600000000000001,13.707999999999995,0.10799999999999343,Prueba
14.600000000000001,14.623999999999992,0.02399999999999025,Prueba
12.8,12.920866666666669,0.12086666666666801,Prueba
13.200000000000001,12.854,0.34600000000000186,Prueba
13.4,13.677999999999995,0.27799999999999514,Prueba
14.8,14.429999999999996,0.37000000000000455,Prueba
13.0,13.161400000000006,0.16140000000000576,Prueba
14.0,14.05600000000001,0.05600000000000982,Prueba
13.0,13.18800000000001,0.1880000000000095,Prueba
12.200000000000001,12.570844444444448,0.3708444444444474,Prueba
13.600000000000001,13.842000000000011,0.24200000000000976,Prueba
12.8,13.314,0.5139999999999993,Prueba
13.8,13.697999999999995,0.10200000000000564,Prueba
13.8,14.035999999999992,0.23599999999999177,Prueba
14.8,14.015900000000006,0.7840999999999951,Prueba
12.8,12.824000000000002,0.02400000000000091,Prueba
13.600000000000001,13.370000000000006,0.2299999999999951,Prueba
13.600000000000001,13.609200000000001,0.009199999999999875,Prueba
12.600000000000001,12.888000000000007,0.2880000000000056,Prueba
14.4,13.886666666666667,0.5133333333333336,Prueba
13.0,12.738666666666667,0.261333333333333,Prueba
12.8,12.813999999999995,0.013999999999994017,Prueba
12.200000000000001,12.735999999999992,0.5359999999999907,Prueba
13.8,13.566000000000004,0.23399999999999643,Prueba
14.4,14.512000000000002,0.11200000000000188,Prueba
13.0,13.144399999999994,0.14439999999999387,Prueba
13.600000000000001,13.788000000000002,0.1880000000000006,Prueba
13.8,13.669999999999993,0.1300000000000079,Prueba
13.0,12.841999999999995,0.1580000000000048,Prueba
13.4,13.517999999999994,0.11799999999999322,Prueba
12.4,12.791999999999994,0.39199999999999413,Prueba
13.0,12.857999999999986,0.14200000000001367,Prueba
14.0,14.165999999999991,0.1659999999999915,Prueba
13.0,13.051999999999989,0.051999999999988944,Prueba
13.4,13.007999999999996,0.3920000000000048,Prueba
12.200000000000001,12.126000000000003,0.07399999999999807,Prueba
13.8,14.491999999999988,0.6919999999999877,Prueba
13.8,13.492000000000008,0.3079999999999927,Prueba
12.8,12.589999999999993,0.21000000000000796,Prueba
13.8,13.677999999999997,0.12200000000000344,Prueba
13.8,14.256900000000005,0.4569000000000045,Prueba
12.200000000000001,12.746533333333327,0.5465333333333255,Prueba
13.4,13.595999999999993,0.19599999999999262,Prueba
13.600000000000001,13.434999999999995,0.16500000000000625,Prueba
13.200000000000001,13.316999999999993,0.116999999999992,Prueba
12.200000000000001,12.29600000000001,0.09600000000000897,Prueba
13.4,13.566000000000004,0.16600000000000392,Prueba
13.8,14.171999999999995,0.37199999999999456,Prueba
13.200000000000001,12.909999999999995,0.29000000000000625,Prueba
14.200000000000001,14.287999999999986,0.08799999999998498,Prueba
14.0,13.679999999999998,0.32000000000000206,Prueba
12.200000000000001,12.163999999999996,0.03600000000000492,Prueba
13.200000000000001,13.028000000000004,0.17199999999999704,Prueba
14.200000000000001,13.718000000000009,0.4819999999999922,Prueba
12.8,13.149999999999991,0.34999999999999076,Prueba
12.4,12.204000000000017,0.19599999999998374,Prueba
14.200000000000001,13.693733333333336,0.5062666666666651,Prueba
13.4,13.623666666666672,0.2236666666666718,Prueba
13.600000000000001,13.482000000000006,0.117999999999995,Prueba
13.0,12.515999999999998,0.48400000000000176,Prueba
13.8,13.997333333333332,0.19733333333333114,Prueba
13.200000000000001,13.609599999999991,0.4095999999999904,Prueba
13.4,13.828000000000007,0.42800000000000615,Prueba
12.200000000000001,12.52799999999999,0.32799999999998875,Prueba
13.0,13.47399999999999,0.47399999999998954,Prueba
14.0,14.236000000000008,0.23600000000000776,Prueba
13.4,13.862000000000005,0.4620000000000051,Prueba
13.0,12.979333333333331,0.02066666666666883,Prueba
13.4,13.773333333333328,0.37333333333332774,Prueba
13.0,13.017333333333326,0.017333333333326095,Prueba
13.600000000000001,13.956000000000001,0.35599999999999987,Prueba
13.4,14.117733333333343,0.7177333333333422,Prueba
13.4,13.042000000000003,0.357999999999997,Prueba
12.600000000000001,12.596000000000002,0.0039999999999995595,Prueba
14.0,14.052000000000012,0.05200000000001204,Prueba
14.0,13.440000000000008,0.5599999999999916,Prueba
14.4,13.721999999999985,0.678000000000015,Prueba
14.0,13.713999999999997,0.28600000000000314,Prueba
13.200000000000001,13.00633333333333,0.19366666666667065,Prueba
13.4,13.603999999999987,0.20399999999998641,Prueba
14.200000000000001,14.153500000000001,0.046499999999999986,Prueba
14.200000000000001,13.714,0.48600000000000065,Prueba
13.8,13.260000000000014,0.5399999999999867,Prueba
12.8,12.845999999999993,0.04599999999999227,Prueba
12.600000000000001,12.687999999999995,0.08799999999999386,Prueba
14.0,13.466000000000006,0.5339999999999936,Prueba
14.200000000000001,14.059999999999995,0.1400000000000059,Prueba
13.8,13.61,0.19000000000000128,Prueba
14.200000000000001,14.168666666666674,0.03133333333332722,Prueba
13.600000000000001,13.432,0.16800000000000104,Prueba
14.0,13.828,0.1720000000000006,Prueba
13.0,12.472833333333334,0.5271666666666661,Prueba
14.200000000000001,13.849999999999982,0.3500000000000192,Prueba
13.600000000000001,13.344000000000005,0.2559999999999967,Prueba
13.0,13.111066666666668,0.11106666666666776,Prueba
12.600000000000001,12.648000000000007,0.04800000000000537,Prueba
13.600000000000001,13.405999999999992,0.19400000000000972,Prueba
14.4,14.451999999999993,0.0519999999999925,Prueba
12.600000000000001,12.731333333333328,0.13133333333332686,Prueba
12.200000000000001,12.611199999999995,0.4111999999999938,Prueba
13.200000000000001,13.12240000000001,0.07759999999999145,Prueba
12.8,13.025999999999994,0.22599999999999376,Prueba
13.600000000000001,13.665999999999997,0.0659999999999954,Prueba
12.0,12.31400000000001,0.3140000000000107,Prueba
12.600000000000001,12.991499999999998,0.3914999999999971,Prueba
14.200000000000001,14.058000000000003,0.14199999999999768,Prueba
13.600000000000001,13.872000000000009,0.27200000000000735,Prueba
13.4,13.035000000000002,0.36499999999999844,Prueba
12.200000000000001,12.664000000000003,0.4640000000000022,Prueba
14.0,13.797999999999988,0.2020000000000124,Prueba
12.8,13.231999999999998,0.43199999999999683,Prueba
13.0,12.71,0.28999999999999915,Prueba
12.8,12.931999999999999,0.1319999999999979,Prueba
13.0,13.701999999999993,0.7019999999999929,Prueba
13.4,13.675999999999988,0.27599999999998737,Prueba
13.600000000000001,13.42,0.1800000000000015,Prueba
12.8,13.16000000000001,0.3600000000000101,Prueba
13.4,13.414000000000001,0.014000000000001123,Prueba
13.200000000000001,13.363466666666666,0.16346666666666465,Prueba
13.200000000000001,13.401000000000005,0.20100000000000406,Prueba
12.8,13.110000000000007,0.3100000000000058,Prueba
14.0,14.22400000000001,0.22400000000001086,Prueba
13.0,12.843666666666666,0.15633333333333432,Prueba
12.8,12.741999999999997,0.05800000000000338,Prueba
13.4,13.813999999999998,0.4139999999999979,Prueba
12.600000000000001,12.97533333333334,0.37533333333333907,Prueba
13.8,13.290000000000015,0.5099999999999856,Prueba
13.0,12.9817,0.018299999999999983,Prueba
13.8,13.70733333333333,0.09266666666667156,Prueba
13.0,13.32,0.3200000000000003,Prueba
14.600000000000001,13.878666666666666,0.7213333333333356,Prueba
13.4,13.528799999999999,0.12879999999999825,Prueba
13.4,13.384000000000004,0.01599999999999646,Prueba
13.4,13.144,0.2560000000000002,Prueba
14.4,14.541999999999994,0.14199999999999413,Prueba
14.4,14.671999999999995,0.2719999999999949,Prueba
14.0,13.953333333333335,0.04666666666666508,Prueba
12.8,13.184999999999997,0.38499999999999623,Prueba
13.0,13.169333333333348,0.16933333333334843,Prueba
13.200000000000001,13.474,0.27399999999999913,Prueba
14.0,13.252000000000017,0.7479999999999833,Prueba
14.200000000000001,14.08266666666666,0.11733333333334173,Prueba
14.0,13.906000000000006,0.09399999999999409,Prueba
12.600000000000001,13.165999999999997,0.5659999999999954,Prueba
13.200000000000001,13.73200000000001,0.5320000000000089,Prueba
13.4,12.62,0.7800000000000011,Prueba
13.4,13.398000000000001,0.0019999999999988916,Prueba
13.200000000000001,13.390000000000002,0.19000000000000128,Prueba
13.600000000000001,13.846000000000004,0.24600000000000222,Prueba
13.0,13.480800000000004,0.4808000000000039,Prueba
13.600000000000001,13.512000000000002,0.08799999999999919,Prueba
13.4,13.561999999999994,0.1619999999999937,Prueba
13.600000000000001,13.537066666666657,0.06293333333334417,Prueba
13.4,13.001999999999995,0.398000000000005,Prueba
13.200000000000001,13.314000000000005,0.11400000000000432,Prueba
14.4,14.044666666666666,0.35533333333333417,Prueba
12.8,12.557999999999998,0.24200000000000266,Prueba
13.4,13.107999999999983,0.2920000000000176,Prueba
13.0,12.869999999999996,0.13000000000000433,Prueba
13.4,13.088000000000008,0.3119999999999923,Prueba
14.200000000000001,14.141999999999996,0.05800000000000516,Prueba
14.200000000000001,14.209999999999996,0.009999999999994458,Prueba
13.4,12.743999999999996,0.6560000000000041,Prueba
12.600000000000001,12.736000000000004,0.13600000000000279,Prueba
13.4,13.030000000000006,0.3699999999999939,Prueba
13.0,12.85999999999999,0.14000000000000945,Prueba
13.600000000000001,13.354,0.24600000000000222,Prueba
13.600000000000001,13.953999999999992,0.3539999999999903,Prueba
13.0,13.196000000000003,0.19600000000000328,Prueba
14.4,14.306000000000004,0.09399999999999586,Prueba
13.600000000000001,13.585999999999991,0.014000000000010004,Prueba
14.200000000000001,14.083999999999993,0.11600000000000854,Prueba
14.4,14.675333333333324,0.27533333333332344,Prueba
13.4,12.888,0.5120000000000005,Prueba
12.8,12.300000000000002,0.4999999999999982,Prueba
13.4,13.472000000000014,0.07200000000001339,Prueba
12.600000000000001,12.661999999999994,0.061999999999992284,Prueba
14.0,13.541999999999998,0.45800000000000196,Prueba
13.0,13.001999999999992,0.001999999999991786,Prueba
13.4,13.393000000000004,0.0069999999999961204,Prueba
12.200000000000001,12.021999999999993,0.17800000000000793,Prueba
13.600000000000001,13.376,0.22400000000000198,Prueba
12.600000000000001,13.480000000000008,0.8800000000000061,Prueba
12.600000000000001,13.06133333333334,0.46133333333333937,Prueba
13.4,13.803999999999998,0.40399999999999814,Prueba
13.8,13.741999999999988,0.058000000000012264,Prueba
13.600000000000001,13.6304,0.03039999999999843,Prueba
14.4,14.44600000000001,0.04600000000001003,Prueba
14.200000000000001,14.18399999999999,0.016000000000010672,Prueba
13.8,13.533999999999997,0.26600000000000357,Prueba
13.0,13.306000000000006,0.30600000000000627,Prueba
14.200000000000001,14.468000000000009,0.2680000000000078,Prueba
13.8,13.492,0.30799999999999983,Prueba
13.0,13.385333333333334,0.3853333333333335,Prueba
13.200000000000001,12.677333333333333,0.5226666666666677,Prueba
13.200000000000001,12.769999999999996,0.43000000000000504,Prueba
14.0,13.820514285714282,0.17948571428571825,Prueba
12.600000000000001,12.975999999999997,0.3759999999999959,Prueba
13.0,13.266000000000012,0.26600000000001245,Prueba
13.0,13.071799999999996,0.07179999999999609,Prueba
12.600000000000001,12.613999999999997,0.013999999999995794,Prueba
12.0,12.260000000000012,0.2600000000000122,Prueba
13.0,12.905999999999995,0.09400000000000475,Prueba
14.0,14.043733333333332,0.04373333333333207,Prueba
13.4,13.190000000000003,0.2099999999999973,Prueba
14.0,14.521999999999997,0.5219999999999967,Prueba
13.600000000000001,13.162000000000004,0.43799999999999706,Prueba
14.600000000000001,14.831999999999992,0.23199999999999044,Prueba
13.600000000000001,13.389999999999997,0.2100000000000044,Prueba
13.4,13.829999999999995,0.4299999999999944,Prueba
12.4,12.089999999999996,0.31000000000000405,Prueba
14.600000000000001,13.839333333333325,0.7606666666666762,Prueba
13.4,13.391999999999996,0.008000000000004448,Prueba
14.200000000000001,13.987833333333342,0.2121666666666595,Prueba
14.200000000000001,13.807999999999995,0.39200000000000657,Prueba
13.600000000000001,13.468000000000002,0.13199999999999967,Prueba
13.8,13.789999999999997,0.01000000000000334,Prueba
14.4,13.982666666666665,0.41733333333333533,Prueba
13.4,13.218000000000004,0.18199999999999683,Prueba
14.600000000000001,14.156000000000006,0.4439999999999955,Prueba
12.600000000000001,12.990000000000002,0.39000000000000057,Prueba
14.4,14.20400000000001,0.19599999999999085,Prueba
13.600000000000001,13.434000000000012,0.1659999999999897,Prueba
14.0,13.994000000000005,0.005999999999994898,Prueba
13.200000000000001,13.673999999999996,0.47399999999999487,Prueba
13.0,13.541999999999998,0.541999999999998,Prueba
12.600000000000001,12.420000000000005,0.17999999999999616,Prueba
14.200000000000001,14.077333333333335,0.12266666666666559,Prueba
13.0,13.336600000000002,0.33660000000000245,Prueba
14.200000000000001,14.055900000000007,0.14409999999999457,Prueba
13.0,13.213999999999999,0.21399999999999864,Prueba
14.8,14.763999999999983,0.03600000000001735,Prueba
13.4,13.548000000000002,0.14800000000000146,Prueba
13.200000000000001,12.76866666666666,0.4313333333333418,Prueba
13.600000000000001,13.559999999999986,0.040000000000015135,Prueba
12.8,12.920000000000002,0.120000000000001,Prueba
13.8,14.0956,0.29559999999999853,Prueba
11.8,12.029999999999989,0.229999999999988,Prueba
13.600000000000001,13.933999999999996,0.3339999999999943,Prueba
12.600000000000001,12.273999999999987,0.3260000000000147,Prueba
13.0,12.996000000000004,0.003999999999996007,Prueba
12.200000000000001,12.654333333333327,0.4543333333333255,Prueba
13.0,13.087199999999998,0.0871999999999975,Prueba
13.8,13.561999999999996,0.23800000000000487,Prueba
14.8,14.554000000000004,0.2459999999999969,Prueba
12.8,12.843999999999994,0.04399999999999338,Prueba
13.8,13.791999999999994,0.008000000000006224,Prueba
13.200000000000001,13.286000000000008,0.0860000000000074,Prueba
12.200000000000001,12.458000000000006,0.25800000000000445,Prueba
12.0,12.204000000000015,0.20400000000001484,Prueba
14.600000000000001,14.420000000000014,0.17999999999998728,Prueba
13.600000000000001,12.989999999999995,0.6100000000000065,Prueba
14.0,13.88136666666667,0.11863333333332982,Prueba
13.200000000000001,13.190000000000005,0.009999999999996234,Prueba
12.600000000000001,12.735999999999999,0.13599999999999746,Prueba
13.4,13.869999999999989,0.4699999999999882,Prueba
14.0,13.582000000000004,0.4179999999999957,Prueba
13.4,12.997999999999996,0.4020000000000046,Prueba
13.200000000000001,12.666000000000002,0.5339999999999989,Prueba
14.0,13.451999999999996,0.5480000000000036,Prueba
12.600000000000001,13.174000000000012,0.5740000000000105,Prueba
13.0,12.757400000000011,0.24259999999998882,Prueba
13.0,12.615333333333327,0.38466666666667315,Prueba
13.0,12.913999999999994,0.08600000000000563,Prueba
14.0,13.869333333333342,0.1306666666666576,Prueba
13.200000000000001,13.264000000000003,0.06400000000000183,Prueba
13.4,13.640000000000008,0.24000000000000732,Prueba
12.0,12.163999999999996,0.16399999999999615,Prueba
12.600000000000001,12.273999999999996,0.32600000000000584,Prueba
12.600000000000001,13.258666666666663,0.6586666666666616,Prueba
14.4,13.974000000000004,0.4259999999999966,Prueba
14.4,13.941999999999998,0.45800000000000196,Prueba
14.0,13.304000000000006,0.6959999999999944,Prueba
12.200000000000001,12.403999999999991,0.20399999999998997,Prueba
13.8,13.779999999999989,0.020000000000012008,Prueba
13.8,13.756333333333327,0.04366666666667385,Prueba
13.8,13.145333333333326,0.6546666666666745,Prueba
13.600000000000001,13.378000000000007,0.2219999999999942,Prueba
13.0,13.4584,0.45839999999999925,Prueba
13.4,13.749999999999995,0.3499999999999943,Prueba
14.0,13.71,0.28999999999999915,Prueba
14.4,14.4,0.0,Prueba
13.4,13.114666666666663,0.28533333333333744,Prueba
13.0,13.732000000000003,0.7320000000000029,Prueba
14.4,14.186000000000014,0.2139999999999862,Prueba
12.0,12.177999999999997,0.17799999999999727,Prueba
13.4,14.098000000000003,0.6980000000000022,Prueba
13.4,13.475200000000003,0.07520000000000238,Prueba
12.0,12.171999999999995,0.17199999999999527,Prueba
14.0,14.237333333333344,0.2373333333333445,Prueba
13.200000000000001,12.716000000000003,0.4839999999999982,Prueba
13.200000000000001,13.218,0.017999999999998906,Prueba
14.0,14.309999999999993,0.3099999999999934,Prueba
13.8,13.346000000000005,0.4539999999999953,Prueba
12.600000000000001,12.736000000000004,0.13600000000000279,Prueba
12.600000000000001,12.729999999999988,0.12999999999998657,Prueba
13.600000000000001,13.474800000000009,0.12519999999999243,Prueba
14.4,13.929999999999998,0.4700000000000024,Prueba
13.8,13.314,0.48600000000000065,Prueba
12.0,13.159333333333338,1.159333333333338,Prueba
12.8,12.89000000000001,0.09000000000000874,Prueba
13.0,13.366666666666667,0.36666666666666714,Prueba
13.600000000000001,13.606000000000003,0.006000000000002004,Prueba
13.4,13.319999999999983,0.08000000000001783,Prueba
13.0,13.369000000000005,0.3690000000000051,Prueba
15.0,14.670000000000002,0.3299999999999983,Prueba
13.200000000000001,13.268000000000008,0.06800000000000672,Prueba
13.0,13.300999999999998,0.3009999999999984,Prueba
13.0,13.644000000000004,0.6440000000000037,Prueba
14.0,14.046000000000014,0.046000000000013586,Prueba
13.0,13.00799999999999,0.007999999999990237,Prueba
13.0,12.919999999999993,0.08000000000000718,Prueba
13.0,12.981999999999992,0.018000000000007788,Prueba
14.4,14.207,0.19299999999999962,Prueba
12.4,12.56466666666666,0.16466666666666008,Prueba
14.4,14.61999999999999,0.21999999999998998,Prueba
13.4,13.441333333333334,0.04133333333333411,Prueba
12.600000000000001,12.892333333333342,0.29233333333334066,Prueba
13.200000000000001,13.501999999999995,0.3019999999999943,Prueba
13.0,12.85,0.15000000000000036,Prueba
13.0,13.530000000000008,0.5300000000000082,Prueba
14.200000000000001,14.535999999999984,0.33599999999998253,Prueba
14.0,13.720333333333338,0.27966666666666207,Prueba
13.200000000000001,13.19530000000001,0.004699999999990823,Prueba
14.4,14.424000000000005,0.024000000000004462,Prueba
12.200000000000001,12.736266666666657,0.5362666666666556,Prueba
14.4,13.695999999999987,0.7040000000000131,Prueba
12.8,12.844000000000001,0.04400000000000048,Prueba
13.200000000000001,13.781999999999998,0.5819999999999972,Prueba
12.600000000000001,12.610666666666667,0.010666666666665492,Prueba
13.8,14.210000000000003,0.4100000000000019,Prueba
13.600000000000001,13.624666666666679,0.024666666666677273,Prueba
13.8,14.098400000000005,0.29840000000000444,Prueba
13.8,13.406000000000006,0.3939999999999948,Prueba
14.200000000000001,14.031200000000007,0.16879999999999384,Prueba
13.200000000000001,13.247999999999998,0.04799999999999649,Prueba
14.8,14.84199999999999,0.04199999999998916,Prueba
13.600000000000001,13.307266666666681,0.2927333333333202,Prueba
11.8,12.291999999999994,0.4919999999999938,Prueba
14.600000000000001,14.237333333333344,0.3626666666666569,Prueba
13.4,13.729999999999983,0.3299999999999823,Prueba
12.8,12.525999999999996,0.27400000000000446,Prueba
14.0,13.791999999999991,0.20800000000000907,Prueba
14.0,13.472000000000003,0.5279999999999969,Prueba
13.0,12.895499999999995,0.10450000000000514,Prueba
13.8,13.343999999999996,0.45600000000000485,Prueba
14.0,13.615999999999994,0.38400000000000567,Prueba
13.0,12.817999999999994,0.1820000000000057,Prueba
13.200000000000001,13.34799999999999,0.14799999999998903,Prueba
13.600000000000001,13.604,0.003999999999997783,Prueba
14.0,14.368000000000011,0.368000000000011,Prueba
12.200000000000001,12.182000000000007,0.017999999999993577,Prueba
14.0,14.144000000000007,0.14400000000000723,Prueba
13.200000000000001,13.462000000000005,0.262000000000004,Prueba
15.0,14.705999999999985,0.2940000000000147,Prueba
13.8,13.749999999999991,0.05000000000000959,Prueba
13.600000000000001,12.986000000000008,0.6139999999999937,Prueba
12.8,13.24000000000001,0.44000000000001016,Prueba
12.4,12.336000000000015,0.06399999999998585,Prueba
12.8,13.092828571428573,0.2928285714285721,Prueba
14.4,14.100000000000014,0.2999999999999865,Prueba
13.0,13.35800000000001,0.3580000000000094,Prueba
13.200000000000001,13.032,0.16800000000000104,Prueba
13.600000000000001,13.787999999999988,0.1879999999999864,Prueba
13.8,13.797999999999995,0.002000000000005997,Prueba
14.0,13.025999999999994,0.9740000000000055,Prueba
13.200000000000001,13.23000000000002,0.0300000000000189,Prueba
13.8,13.839333333333338,0.039333333333336995,Prueba
13.200000000000001,13.432000000000002,0.2320000000000011,Prueba
12.200000000000001,12.192,0.008000000000000895,Prueba
13.200000000000001,13.230000000000008,0.030000000000006466,Prueba
13.4,13.146000000000008,0.25399999999999245,Prueba
14.200000000000001,14.171500000000007,0.028499999999993975,Prueba
13.4,13.69199999999999,0.29199999999998916,Prueba
14.200000000000001,13.716,0.48400000000000176,Prueba
14.0,14.188000000000004,0.18800000000000416,Prueba
12.200000000000001,12.449000000000005,0.2490000000000041,Prueba
13.4,13.83200000000001,0.43200000000000927,Prueba
12.8,12.857999999999986,0.05799999999998562,Prueba
13.0,12.474000000000006,0.5259999999999945,Prueba
14.200000000000001,13.589799999999999,0.6102000000000025,Prueba
14.200000000000001,14.11,0.09000000000000163,Prueba
12.200000000000001,12.703999999999992,0.5039999999999907,Prueba
14.0,14.428099999999999,0.4280999999999988,Prueba
13.4,13.240666666666659,0.15933333333334154,Prueba
13.8,13.66,0.14000000000000057,Prueba
14.4,14.336000000000004,0.0639999999999965,Prueba
13.8,14.012000000000002,0.21200000000000152,Prueba
12.600000000000001,12.809000000000005,0.20900000000000318,Prueba
13.200000000000001,13.903999999999998,0.7039999999999971,Prueba
14.200000000000001,13.927999999999999,0.272000000000002,Prueba
14.200000000000001,14.289999999999996,0.08999999999999453,Prueba
14.200000000000001,13.887000000000002,0.31299999999999883,Prueba
14.600000000000001,14.422000000000004,0.17799999999999727,Prueba
13.8,13.590971428571427,0.20902857142857378,Prueba
12.8,12.826,0.0259999999999998,Prueba
13.0,13.10600000000001,0.10600000000001053,Prueba
12.600000000000001,13.016000000000012,0.416000000000011,Prueba
14.200000000000001,13.72856666666666,0.4714333333333407,Prueba
13.4,13.248000000000012,0.1519999999999886,Prueba
14.4,14.286,0.11400000000000077,Prueba
14.8,14.507999999999996,0.29200000000000514,Prueba
13.8,13.266000000000012,0.5339999999999883,Prueba
12.8,12.747999999999992,0.052000000000008484,Prueba
13.0,13.084000000000003,0.08400000000000318,Prueba
13.8,14.113500000000013,0.3135000000000119,Prueba
13.600000000000001,13.560000000000002,0.03999999999999915,Prueba
14.0,14.45999999999999,0.4599999999999902,Prueba
12.4,12.729999999999995,0.32999999999999474,Prueba
12.4,12.517999999999994,0.11799999999999322,Prueba
13.0,12.972000000000001,0.027999999999998693,Prueba
12.8,12.462,0.33800000000000097,Prueba
12.0,12.633999999999991,0.6339999999999915,Prueba
14.0,13.697999999999995,0.30200000000000493,Prueba
12.4,12.319999999999999,0.08000000000000185,Prueba
13.8,14.02200000000001,0.2220000000000084,Prueba
12.200000000000001,12.275,0.07499999999999929,Prueba
13.200000000000001,14.037000000000004,0.8370000000000033,Prueba
13.4,13.187000000000005,0.21299999999999564,Prueba
